C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\LoggerService.deps.json
C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\LoggerService.dll
C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\LoggerService.pdb
C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\Contracts.dll
C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\Entities.dll
C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\Contracts.pdb
C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\Entities.pdb
C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.csproj.AssemblyReference.cache
C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.AssemblyInfoInputs.cache
C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.AssemblyInfo.cs
C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.csproj.CoreCompileInputs.cache
C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.csproj.CopyComplete
C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.dll
C:\Users\Ghass\Desktop\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.pdb
C:\Users\Ghass\Desktop\Work stuff\qsd\angular-identity-aspnetcore-security-angular-identity-user-registration\start\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.pdb
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\LoggerService.deps.json
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\LoggerService.dll
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\LoggerService.pdb
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\Contracts.dll
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\Entities.dll
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\Contracts.pdb
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\bin\Debug\netcoreapp3.1\Entities.pdb
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.csproj.AssemblyReference.cache
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.AssemblyInfoInputs.cache
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.AssemblyInfo.cs
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.csproj.CoreCompileInputs.cache
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.csproj.CopyComplete
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.dll
C:\Users\Ghass\Music\AKFA\Web Api\Web Api\CompanyEmployees\LoggerService\obj\Debug\netcoreapp3.1\LoggerService.pdb
